{{Graphics[{{{}, {}, {Hue[0.67, 0.6, 0.6], Line[{{3.502828800643592*^9, 
       0.05200517177581787}, {3.5028384726563425*^9, 308.9635027050972}, 
       3249.0545610785484}, {3.5086637227510448*^9, 2052.2959864139557}, 
       {3.508674180300767*^9, 6673.413866221905}, {3.5086846378504887*^9, 
       10003.71379250288}, {3.5086950954002104*^9, 11769.875535726547}, 
       {3.5087055529499326*^9, 11833.617945432663}, {3.508716010499655*^9, 
       10191.550406396389}, {3.5087264680493765*^9, 6974.914276540279}, 
       {3.508736925599098*^9, 2449.3751560151577}, {3.5087473831488204*^9, 
       2749.413387477398}, {3.5087578406985426*^9, 7126.02251803875}, 
       {3.5087682982482643*^9, 10184.795841366053}, {3.508778755797986*^9, 
       11677.08510118723}, {3.508789213347708*^9, 11487.490808188915}, 
       {3.5087996708974304*^9, 9633.536344856024}, {3.508810128447152*^9, 
       6265.227283924818}, {3.508820585996874*^9, 1664.7268351614475}, 
       {3.508831043546596*^9, 3300.01167678833}, {3.5088415010963182*^9, 
       7297.989234209061}, {3.50885195864604*^9, 9988.734076976776}, 
       {3.5088624161957617*^9, 11159.864653661847}, {3.508872873745484*^9, 
       10727.16962954402}, {3.508883331295206*^9, 8733.153692439198}, 
       {3.508893788844928*^9, 5345.816677168012}, {3.5089042463946495*^9, 
       857.0497822761536}, {3.5089147039443717*^9, 3454.370630323887}, 
       {3.508925161494094*^9, 6771.215065166354}, {3.5089356190438156*^9, 
       8898.250174239278}, {3.5089460765935373*^9, 9679.15993052721}, 
       {3.5089565341432595*^9, 9070.683266460896}, {3.5089669916929817*^9, 
       7139.709802605212}, {3.5089774492427034*^9, 4060.170947059989}, 
       {3.508987906792425*^9, 109.61549100838602}, {3.5089983643421474*^9, 
       2866.320045551285}, {3.5090088218918695*^9, 5084.358205778524}, 
       {3.5090192794415913*^9, 6406.56784523651}, {3.509029736991313*^9, 
       6755.607463896275}, {3.509040194541035*^9, 6136.612417407334}, 
       {3.5090506520907574*^9, 4631.973506823182}, {3.509061109640479*^9, 
       2395.9783920645714}, {3.509071567190201*^9, 136.29637479782104}, 
       {3.509082024739923*^9, 1090.5609669983387}, {3.509092482289645*^9, 
       1707.0287789702415}, {3.509102939839367*^9, 1972.883240237832}, 
       {3.5091133973890886*^9, 1913.826155513525}, {3.509123854938811*^9, 
       1586.3648826777935}, {3.509134312488533*^9, 1069.2917511463165}, 
       {3.5091447700382547*^9, 455.09266236424446}, {3.5091552275879765*^9, 
       -530.4337030649185}, {3.5091656851376987*^9, -2394.3555418252945}, 
       {3.509176142687421*^9, -3919.269411623478}, {3.5091866002371426*^9, 
       -4919.706229716539}, {3.5091970577868643*^9, -5247.283984422684}, 
       {3.5092075153365865*^9, -4802.10336202383}, {3.5092179728863087*^9, 
       -3544.761451482773}, {3.5092284304360304*^9, -1508.8213344216347}, 
       {3.509238887985752*^9, -2500.5100762546062}, {3.5092493455354743*^9, 
       -7878.333426654339}, {3.5092598030851965*^9, -11919.443266898394}, 
       {3.509270260634918*^9, -14214.457580477}, {3.5092800233236685*^9, 
       -14541.951553821564}, {3.509289786012419*^9, -13015.913339495659}, 
       {3.50929954870117*^9, -9668.570929944515}, {3.50930931138992*^9, 
       -4671.380354166031}, {3.5093190740786705*^9, -2444.475875735283}, 
       {3.5093288367674212*^9, -11513.346087038517}, {3.509338599456172*^9, 
       -18625.749669015408}, {3.5093483621449223*^9, -23201.626422941685}, 
       {3.5093581248336725*^9, -24853.510615468025}, {3.5093678875224233*^9, 
       -23397.02422004938}, {3.509377650211174*^9, -18861.16992765665}, 
       {3.5093874128999243*^9, -11498.400894284248}, {3.5093971755886745*^9, 
       -1794.422156572342}, {3.5094069382774253*^9, -10830.456745922565}, 
       {3.509416700966176*^9, -21592.330183506012}, {3.5094264636549263*^9, 
       -29129.08875244856}, {3.5094362263436766*^9, -32859.7134706378}, 
       {3.5094459890324273*^9, -32479.741132318974}, {3.509455751721178*^9, 
       -27968.471243023872}, {3.5094655144099283*^9, -19595.590608894825}, 
       {3.5094752770986786*^9, -7927.179867446423}, {3.5094850397874293*^9, 
       -6371.380074739456}, {3.50949480247618*^9, -19670.542844355106}, 
       {3.5095045651649303*^9, -29605.87040323019}, {3.5095143278536806*^9, 
       -35446.55194711685}, {3.5095240905424314*^9, -36777.88328433037}, 
       {3.509533853231182*^9, -33502.988211750984}, {3.5095436159199324*^9, 
       -25843.765965938568}, {3.5095533786086826*^9, -14341.064612150192}, 
       {3.509563141297433*^9, -138.2701051235199}, {3.509572903986183*^9, 
       -13791.96139383316}, {3.509582666674934*^9, -24527.568284511566}, 
       {3.5095924293636847*^9, -31571.15965038538}, {3.509602192052435*^9, 
       -34457.06668186188}, {3.509611954741185*^9, -33023.527567744255}, 
       {3.5096217174299355*^9, -27407.645016551018}, {3.5096314801186857*^9, 
       -18039.681261479855}, {3.5096412428074365*^9, -5636.727658212185}, 
       {3.509651005496187*^9, -6736.358153343201}, {3.5096607681849375*^9, 
       -16252.862092852592}, {3.5096705308736877*^9, -22992.791347026825}, 
       {3.5096802935624385*^9, -26528.46497297287}, {3.509690056251189*^9, 
       -26679.287825882435}, {3.5096998189399395*^9, -23502.480782091618}, 
       {3.50970958162869*^9, -17283.48118543625}, {3.5097193443174405*^9, 
       -8526.057687222958}, {3.5097291070061913*^9, -1393.0815029740334}, 
       {3.5097388696949415*^9, -8108.692633569241}, {3.509748632383692*^9, 
       -13130.671945095062}, {3.5097583950724425*^9, -16151.533079206944}, 
       {3.5097681577611933*^9, -17030.03841573}, {3.5097779204499435*^9, 
       -15780.5361533463}, {3.509787683138694*^9, -12562.33856460452}, 
       {3.5097974458274446*^9, -7669.173032790422}, {3.5098072085161953*^9, 
       -1518.71393725276}, {3.5098169712049456*^9, -2492.3822566866875}, 
       {3.509826733893696*^9, -5027.226782381535}, {3.5098364965824466*^9, 
       -6659.335548073053}, {3.5098462592711973*^9, -7332.181728988886}, 
       {3.5098560219599476*^9, -7063.389041036367}, {3.509865784648698*^9, 
       -5935.445520579815}, {3.5098755473374486*^9, -4086.670799970627}, 
       {3.5098853100261993*^9, -1702.479070842266}, {3.5098950727149496*^9, 
       -37.90246915817261}, {3.509904643348851*^9, -48.943317234516144}, 
       {3.509914213982753*^9, 46.58479830622673}, {3.5099237846166544*^9, 
       202.33029928803444}, {3.5099333552505555*^9, 364.4507372379303}, 
       {3.5099429258844566*^9, 477.90913608670235}, {3.509952496518358*^9, 
       492.4888485968113}, {3.50996206715226*^9, 368.5511152893305}, 
       {3.5099716377861614*^9, 82.4750936627388}, {3.509981208420063*^9, 
       1630.5528151392937}, {3.5099907790539646*^9, 3418.662434384227}, 
       {3.510000349687866*^9, 4748.39871519804}, {3.5100099203217673*^9, 
       5501.516912274063}, {3.5100194909556684*^9, 5599.465588733554}, 
       {3.51002906158957*^9, 5007.41209474206}, {3.5100386322234716*^9, 
       3738.0300494655967}, {3.510048202857373*^9, 1855.0422362871468}, 
       {3.510057773491275*^9, 729.982771448791}, {3.5100673441251764*^9, 
       3969.169519064948}, {3.510076914759078*^9, 6527.622829802334}, 
       {3.510086485392979*^9, 8209.688659893349}, {3.5100960560268803*^9, 
       8885.732691351324}, {3.510105626660782*^9, 8494.59246751666}, 
       {3.5101151972946835*^9, 7045.853597700596}, {3.510124767928585*^9, 
       4621.9731175825}, {3.5101343385624866*^9, 1380.213418610394}, 
       {3.510143909196388*^9, 2623.5992886424065}, {3.510153479830289*^9, 
       6228.512600630522}, {3.5101630504641905*^9, 8874.757124453783}, 
       {3.510172621098092*^9, 10371.803080439568}, {3.5101821917319937*^9, 
       10611.785441756248}, {3.5101917623658953*^9, 9570.700405701995}, 
       {3.5102013329997964*^9, 7309.508666947484}, {3.5102109036336975*^9, 
       3975.0891709029675}, {3.510220474267599*^9, 209.89619943499565}, 
       {3.5102300449015007*^9, 4592.943019777536}, {3.5102396155354023*^9, 
       8083.582262516022}, {3.510249186169304*^9, 10429.744266480207}, 
       {3.510258756803205*^9, 11469.06201967597}, {3.510268327437106*^9, 
       11129.436479091644}, {3.5102778980710077*^9, 9429.518305748701}, 
       {3.5102874687049093*^9, 6479.1787931621075}, {3.510297039338811*^9, 
       2479.8724451363087}, {3.5103066099727125*^9, 2216.0939918756485}, 
       {3.5103161806066136*^9, 6410.997268140316}, {3.5103257512405148*^9, 
       9555.856235265732}, {3.5103353218744164*^9, 11430.224556714296}, 
       {3.510344892508318*^9, 11906.98073348403}, {3.5103544631422195*^9, 
       10952.62316775322}, {3.510364033776121*^9, 8627.569687604904}, 
       {3.5103736044100227*^9, 5086.457492351532}, {3.5103831750439243*^9, 
       578.4122367501259}, {3.5103927456778255*^9, 4207.34272813797}, 
       {3.5104023163117266*^9, 8110.102810680866}, {3.510411886945628*^9, 
       10824.707718908787}, {3.51042145757953*^9, 12164.03582727909}, 
       {3.5104310282134314*^9, 12037.124458909035}, {3.510440598847333*^9, 
       10449.526572048664}, {3.5104501694812346*^9, 7503.685368657112}, 
       {3.510459740115136*^9, 3399.291603446007}, {3.5104693107490373*^9, 
       1553.9199359416962}, {3.5104788813829384*^9, 6177.136520922184}, 
       {3.51048845201684*^9, 9729.71161365509}, {3.5104980226507416*^9, 
       11960.156821787357}, {3.510507593284643*^9, 12716.273442924023}, 
       {3.5105179774759407*^9, 11810.42133396864}, {3.5105283616672378*^9, 
       9175.101783275604}, {3.510538745858535*^9, 5015.943508327007}, 
       {3.5105491300498323*^9, 326.9269582629204}, {3.51055951424113*^9, 
       5688.635628640652}, {3.5105698984324274*^9, 9809.230422079563}, 
       {3.510580282623725*^9, 12343.693359792233}, {3.510590666815022*^9, 
       13089.161264359951}, {3.510601051006319*^9, 11985.329973340034}, 
       {3.5106114351976166*^9, 9114.949358403683}, {3.510621819388914*^9, 
       4704.268008053303}, {3.5106322035802116*^9, 872.1704112291336}, 
       {3.510642587771509*^9, 6233.462185919285}, {3.510652971962806*^9, 
       10289.782588899136}, {3.5106633561541033*^9, 12704.70341038704}, 
       {3.510673740345401*^9, 13286.882622241974}, {3.5106841245366983*^9, 
       11990.245819866657}, {3.5106945087279954*^9, 8914.193973898888}, 
       {3.5107048929192924*^9, 4303.76405030489}, {3.51071527711059*^9, 
       1412.0067601203918}, {3.5107256613018875*^9, 6698.5466983914375}, 
       {3.5107360454931846*^9, 10633.870263278484}, {3.5107464296844816*^9, 
       12894.509779512882}, {3.510756813875779*^9, 13303.03092700243}, 
       {3.5107671980670767*^9, 11828.0261657238}, {3.5107775822583737*^9, 
       8584.134463429451}, {3.510787966449671*^9, 3831.9702827334404}, 
       {3.5107983506409683*^9, 1930.084726691246}, {3.510808734832266*^9, 
       7083.146012485027}, {3.5108191190235634*^9, 10854.207675635815}, 
       {3.510829503214861*^9, 12935.96443170309}, {3.510839887406158*^9, 
       13166.630359232426}, {3.510850271597455*^9, 11529.727979242802}, 
       {3.5108606557887526*^9, 8153.961985528469}, {3.51087103998005*^9, 
       3312.9567680954933}, {3.5108814241713476*^9, 2402.032798945904}, 
       {3.510891808362645*^9, 7349.0693118572235}, {3.510902192553942*^9, 
       10902.897889852524}, {3.5109125767452393*^9, 12777.063236236572}, 
       {3.510922960936537*^9, 12828.370881080627}, {3.5109333451278343*^9, 
       11056.260111510754}, {3.5109437293191314*^9, 7602.3987011909485}, 
       {3.5109541135104284*^9, 2750.044614672661}, {3.510964497701726*^9, 
       2782.6941869854927}, {3.5109748818930235*^9, 7415.018390536308}, 
       {3.5109852660843205*^9, 10675.630671560764}, {3.5109956502756176*^9, 
       12305.76863861084}, {3.511006034466915*^9, 12184.47536033392}, 
       {3.5110164186582127*^9, 10327.567310392857}, {3.5110268028495097*^9, 
       6886.528019011021}, {3.511037187040807*^9, 2147.60598385334}, 
       {3.5110475712321043*^9, 3023.446407854557}, {3.511057955423402*^9, 
       7219.186493307352}, {3.5110683396146994*^9, 10107.806844830513}, 
       {3.511078723805997*^9, 11464.50881588459}, {3.511089107997294*^9, 
       11192.864063709974}, {3.511099492188591*^9, 9323.27732244134}, 
       {3.5111098763798885*^9, 6011.372123360634}, {3.511120260571186*^9, 
       1536.6307161450386}, {3.5111306447624836*^9, 3094.7706175744534}, 
       {3.511141028953781*^9, 6753.496755421162}, {3.511151413145078*^9, 
       9212.44420209527}, {3.511161797336375*^9, 10284.717689037323}, 
       {3.511172181527673*^9, 9898.7349203825}, {3.511181870857999*^9, 
       8258.6096342206}, {3.5111915601883245*^9, 5505.579723358154}, 
       {3.51120124951865*^9, 1844.283367574215}, {3.511210938848976*^9, 
       2005.208855509758}, {3.511220628179302*^9, 5090.085314869881}, 
       {3.511230317509628*^9, 7321.482267960906}, {3.5112400068399534*^9, 
       8551.611512944102}, {3.5112496961702795*^9, 8708.158485233784}, 
       {3.5112593855006056*^9, 7792.9727345258}, {3.511269074830931*^9, 
       5880.0807800889015}, {3.511278764161257*^9, 3114.27309730649}, 
       {3.511288453491583*^9, 233.2615550979972}, {3.511298142821909*^9, 
       2880.2820861563087}, {3.511307832152235*^9, 4925.056133233011}, 
       {3.511317521482561*^9, 6231.228062529117}, {3.5113272108128867*^9, 
       6723.2463343665}, {3.5113369001432123*^9, 6384.525936789811}, 
       {3.5113465894735384*^9, 5254.86876817327}, {3.5113562788038645*^9, 
       3428.381017576903}, {3.5113659681341906*^9, 1050.9001231864095}, 
       {3.5113756574645166*^9, 993.1083020456135}, {3.5113853467948422*^9, 
       2351.638395525515}, {3.511395036125168*^9, 3284.2702278643847}, 
       {3.511404725455494*^9, 3745.2246606349945}, {3.51141441478582*^9, 
       3726.1464334726334}, {3.5114241041161456*^9, 3253.186657115817}, 
       {3.511433793446471*^9, 2383.2998157143593}, {3.5114434827767973*^9, 
       1201.0058017224073}, {3.5114531721071234*^9, -0.12272538244724274}, 
       {3.511462861437449*^9, -50.22447320818901}, {3.5114725507677746*^9, 
       -168.91017201542854}, {3.5114822400981007*^9, -321.27476193010807}, 
       {3.5114919294284267*^9, -465.45708683133125}, {3.5115016187587523*^9, 
       -556.9486405551434}, {3.511511308089078*^9, -553.6896450817585}, 
       {3.511520997419404*^9, -420.76409113407135}, {3.51153068674973*^9, 
       -135.88549333810806}, {3.5115403760800557*^9, -1522.2435854971409}, 
       {3.5115500654103813*^9, -3593.4393373429775}, {3.5115597547407074*^9, 
       -5186.52236995101}, {3.5115694440710335*^9, -6149.794589191675}, 
       {3.511579133401359*^9, -6372.830745488405}, {3.5115888227316847*^9, 
       -5793.132031828165}, {3.511598512062011*^9, -4402.43449357152}, 
       {3.511608201392337*^9, -2253.7293322086334}, {3.5116178907226624*^9, 
       -959.281237155199}, {3.511627580052988*^9, -5967.831905514002}, 
       {3.511637269383314*^9, -9985.851494342089}, {3.51164695871364*^9, 
       -12678.292362749577}, {3.511656648043966*^9, -13807.534883797169}, 
       {3.5116663373742914*^9, -13241.356290876865}, {3.5116760267046175*^9, 
       -10960.580275475979}, {3.5116857160349436*^9, -7067.276891112328}, 
       {3.511695405365269*^9, -1792.6680397987366}, {3.511705094695595*^9, 
       -5996.873582661152}, {3.511714784025921*^9, -13315.140891492367}, 
       {3.511724473356247*^9, -18662.674920856953}, {3.5117341626865726*^9, 
       -21611.692414045334}, {3.511743852016898*^9, -21904.805577397346}, 
       {3.511753541347224*^9, -19463.450620174408}, {3.5117632306775503*^9, 
       -14395.958243191242}, {3.5117729200078764*^9, -7005.837940454483}, 
       {3.5117826093382025*^9, -2711.107583761215}, {3.511792298668528*^9, 
       -13653.249504327774}, {3.5118028015562496*^9, -22788.62269538641}, 
       {3.5118133044439716*^9, -28290.38115876913}, {3.511823807331693*^9, 
       -29656.41206127405}, {3.5118343102194147*^9, -26718.576315760612}, 
       {3.5118448131071367*^9, -19652.724129080772}, {3.5118553159948583*^9, 
       -8988.258741021156}, {3.51186581888258*^9, -4744.941512703896}, 
       {3.511876321770302*^9, -18235.28960609436}, {3.511886824658024*^9, 
       -28142.45673930645}, {3.5118973275457454*^9, -33609.74339187145}, 
       {3.511907830433467*^9, -34171.530440449715}, {3.511918333321189*^9, 
       -29758.41877692938}, {3.511928836208911*^9, -20701.457359433174}, 
       {3.5119393390966325*^9, -7735.42883259058}, {3.511949841984354*^9, 
       -7512.6626643538475}, {3.511960344872076*^9, -20555.93023186922}, 
       {3.511970847759798*^9, -29700.076626062393}, {3.5119813506475196*^9, 
       -34201.07617133856}, {3.511991853535241*^9, -33719.78168308735}, 
       {3.512002356422963*^9, -28318.884042561054}, {3.5120128593106847*^9, 
       -18458.882042229176}, {3.512023362198406*^9, -4992.912598967552}, 
       {3.512033865086128*^9, -8676.986527204514}, {3.51204436797385*^9, 
       -19234.513604462147}, {3.5120548708615713*^9, -26236.302111923695}, 
       {3.5120653737492933*^9, -29165.33350110054}, {3.512075876637015*^9, 
